,Symbol,Name,Change,%_Change,50_Day_Avg,200_Day_Avg
248,RLUEX,Lazard US Equity Concentrated Portfolio R6 Shares,0.08,0.52,14.7,15.77
249,KLCIX,Federated Kaufmann Large Cap Fund Institutional Shares,0.15,0.51,27.45,27.94
250,HLMGX,Harding Loevner Global Equity Portfolio Advisor Class,0.19,0.51,34.81,35.73
251,TGIRX,Thornburg International Value Fund Class R6,0.11,0.51,20.42,22.19
252,VMRGX,Vanguard Morgan Growth Fund,0.14,0.51,27.82,27.82
253,LSWWX,Loomis Sayles Global Allocation Fund Class Y,0.12,0.5,22.87,23.67
254,NRIIX,Nuveen Real Asset Income Fund Class I,0.1,0.5,19.36,22.38
255,NRICX,Nuveen Real Asset Income Fund Class C,0.1,0.5,19.38,22.39
256,JDCAX,Janus Henderson Forty Fund Class A,0.19,0.49,36.97,37.21
257,FTQGX,Fidelity Focused Stock Fund,0.13,0.48,25.17,25.34
258,JACCX,Janus Henderson Forty Fund Class C,0.15,0.48,29.42,29.75
259,JARTX,Janus Henderson Forty Fund Class S,0.18,0.48,35.3,35.56
260,OMOAX,Vivaldi Multi-Strategy Fund Class A,0.11,0.48,22.49,24.65
261,TGVAX,Thornburg International Value Fund Class A,0.1,0.47,19.82,21.51
262,TGVRX,Thornburg International Value Fund Class R3,0.1,0.47,19.82,21.5
263,LGMCX,Loomis Sayles Global Allocation Fund Class C,0.11,0.47,22.41,23.21
264,RISAX,Manning & Napier Rainier International Discovery Series Class S,0.1,0.47,19.72,20.39
265,OMOIX,Vivaldi Multi-Strategy Fund Class I,0.11,0.47,22.92,25.11
266,JDCRX,Janus Henderson Forty Fund Class R,0.16,0.47,32.44,32.73
267,JCAPX,Janus Henderson Forty Fund Class I,0.19,0.47,38.57,38.8
268,RAIIX,Manning & Napier Rainier International Discovery Series Class I,0.1,0.46,19.92,20.59
269,CSRSX,Cohen & Steers Realty Shares Fund Class L,0.26,0.46,53.09,60.55
270,LGMAX,Loomis Sayles Global Allocation Fund Class A,0.11,0.46,22.73,23.53
271,VLAAX,Value Line Asset Allocation Fund Investor Class,0.18,0.46,37.31,37.9
272,COGRX,Columbia Select Global Growth Fund Class R,0.08,0.46,16.13,15.98
273,VLAIX,Value Line Asset Allocation Fund Institutional Class,0.18,0.46,37.42,38.02
274,TIVRX,Thornburg International Value Fund Class R5,0.1,0.46,20.5,22.26
275,TGVIX,Thornburg International Value Fund Class I,0.1,0.46,20.52,22.28
276,HCYAX,Hilton Tactical Income Fund Investor Class,0.07,0.45,15.15,16.53
277,VDIGX,Vanguard Dividend Growth Fund Investor Shares,0.13,0.45,27.2,28.92
278,FTRNX,Fidelity Trend Fund,0.52,0.45,107.57,107.8
279,HCYIX,Hilton Tactical Income Fund Institutional Class,0.07,0.45,15.18,16.55
280,CSRIX,Cohen & Steers Institutional Realty Shares,0.18,0.45,37.57,42.9
281,RAANX,Altegris/AACA Opportunistic Real Estate Fund N,0.08,0.45,16.85,17.42
282,PRIDX,T. Rowe Price International Discovery Fund,0.3,0.45,61.18,63.6
283,TIDDX,T. Rowe Price International Discovery Fund I Class,0.3,0.45,61.3,63.7
284,AUENX,AQR Large Cap Defensive Style Fund Class N,0.1,0.45,21.27,22.4
285,ENTIX,ERShares Global Fund Institutional Class,0.07,0.44,15.23,15.64
286,VMNVX,Vanguard Global Minimum Volatility Fund Admiral Shares,0.11,0.43,24.58,27.19
287,CADIX,Columbia Select Global Growth Fund Institutional 2 Class,0.08,0.43,17.12,16.94
288,FESOX,First Eagle Overseas Fund Class C,0.09,0.43,20.25,21.59
289,PRBLX,Parnassus Core Equity Fund - Investor Shares,0.19,0.43,42.42,44.62
290,PRILX,Parnassus Core Equity Fund - Institutional Shares,0.19,0.43,42.5,44.7
291,FSCSX,Fidelity Select Software & IT Services Portfolio,0.09,0.42,19.79,19.82
292,PAGLX,T. Rowe Price Global Growth Stock Fund Advisor Class,0.13,0.42,28.59,29.01
293,VMGIX,Vanguard Mid-Cap Growth Index Fund Investor Shares,0.26,0.42,57.44,59.13
294,AEMZX,Acadian Emerging Markets Portfolio Class I,0.0,0.0,16.45,18.48
295,SGOVX,First Eagle Overseas Fund Class A,0.09,0.41,21.07,22.47
296,VMGMX,Vanguard Mid-Cap Growth Index Fund Admiral Shares,0.28,0.41,62.88,64.73
297,FNORX,Fidelity Nordic Fund,0.95,2.11,41.65,44.45
298,SCATX,Virtus Zevenbergen Innovative Growth Stock Fund Class I,0.16,0.41,36.05,32.33
299,PAGSX,T. Rowe Price Global Stock Fund Advisor Class,0.19,0.41,43.25,43.51
300,SGOIX,First Eagle Overseas Fund Class I,0.09,0.4,21.58,23.0
301,UIGRX,USAA Growth Fund Institutional Shares,0.11,0.4,25.67,26.64
302,USAAX,USAA Growth Fund,0.11,0.4,25.74,26.71
303,PRGSX,T. Rowe Price Global Stock Fund,0.19,0.4,43.77,44.01
304,QUERX,AQR Large Cap Defensive Style Fund Class R6,0.09,0.4,21.29,22.41
305,AUEIX,AQR Large Cap Defensive Style Fund Class I,0.09,0.4,21.31,22.44
306,TMDPX,AMG TimesSquare Mid Cap Growth Fund Class N,0.07,0.4,16.21,17.32
307,WIIGX,Wasatch International Growth Fund Institutional Class,0.12,0.4,27.32,28.8
308,RAAAX,Altegris/AACA Opportunistic Real Estate Fund A,0.07,0.39,16.85,17.42
309,RAAIX,Altegris/AACA Opportunistic Real Estate Fund I,0.07,0.39,16.96,17.53
310,ILLLX,Transamerica Capital Growth Fund Class C,0.1,0.38,23.61,21.51
311,TMDIX,AMG TimesSquare Mid Cap Growth Fund Class Z,0.07,0.38,16.87,18.0
312,QMORX,AQR Large Cap Momentum Style Fund Class R6,0.08,0.38,19.8,20.99
313,FGDKX,Fidelity Growth Discovery Fund Class K,-0.01,-0.02,39.35,38.97
314,FIRSX,Fidelity Advisor Managed Retirement 2015 Fund,0.0,0.0,51.64,52.83
315,LOGBX,Scharf Multi-Asset Opportunity Fund Retail Class,0.12,0.38,30.83,32.24
316,EWENX,Wells Fargo Intrinsic World Equity Fund - Class Inst,0.07,0.37,18.03,20.14
317,BIGFX,Baron International Growth Fund Retail Shares,0.08,0.35,21.15,22.5
318,TROCX,Touchstone Global ESG Equity Fund - Class I,0.07,0.35,18.99,20.69
319,JLGAX,JAG Large Cap Growth Fund Class A,0.06,0.35,16.39,16.59
320,APGCX,AB Large Cap Growth Fund Class C,0.15,0.34,40.76,40.26
321,APGAX,AB Large Cap Growth Fund Class A,0.21,0.34,57.4,56.49
322,NWQCX,Nuveen NWQ Flexible Income Fund Class C,0.07,0.34,20.04,21.14
323,NWQAX,Nuveen NWQ Flexible Income Fund Class A,0.07,0.34,20.08,21.19
324,APGZX,AB Large Cap Growth Fund Class Z,0.23,0.34,63.16,62.1
325,TDMTX,Templeton Developing Markets Trust Class C,0.0,0.0,17.2,19.3
326,PLBBX,Plumb Balanced Fund,0.11,0.34,30.75,31.71
327,APGYX,AB Large Cap Growth Fund Advisor Class,0.23,0.34,63.34,62.28
328,NCOIX,Nuveen Symphony High Yield Income Fund Class I,0.06,0.34,17.4,18.93
329,DSMLX,Touchstone Large Company Growth Fund Class Institutional,0.15,0.33,43.2,43.41
330,GPRIX,Grandeur Peak Global Reach Fund Institutional Class,0.05,0.32,14.03,14.88
331,RCLIX,T. Rowe Price U.S. Large-Cap Core Fund I Class,0.08,0.32,23.72,25.2
332,PRGIX,T. Rowe Price Growth and Income Fund,0.09,0.32,26.74,28.45
333,TGTIX,T. Rowe Price Growth and Income Fund I Class,0.09,0.32,26.74,28.46
334,MGBIX,AMG Managers Loomis Sayles Bond Fund Class I,0.0,0.0,25.95,26.7
335,ALCKX,AB Large Cap Growth Fund Class K,0.2,0.32,58.43,57.51
336,INPIX,ProFunds Internet UltraSector Fund Investor Class,0.0,0.0,95.63,90.48
337,BGLUX,Baron Global Advantage Fund R6 Shares,0.11,0.32,31.42,29.75
338,TSAGX,Touchstone Large Company Growth Fund Class A,0.14,0.31,42.58,42.82
339,BUFEX,Buffalo Large Cap Fund,0.11,0.31,33.25,33.75
340,TEQAX,Touchstone Global ESG Equity Fund - Class A,0.06,0.31,18.26,19.9
341,RYHGX,Rydex High Yield Strategy Fund Class H,0.07,0.31,22.02,23.63
342,RYHDX,Rydex High Yield Strategy Fund Class A,0.07,0.31,22.04,23.66
343,FADTX,Fidelity Advisor Technology Fund Class A,-0.13,-0.2,59.92,58.69
344,FTHCX,Fidelity Advisor Technology Fund Class C,-0.11,-0.21,48.49,47.57
345,VASIX,Vanguard LifeStrategy Income Fund Investor Shares,0.0,0.0,16.11,16.18
346,TADGX,T. Rowe Price Dividend Growth Fund Advisor Class,0.15,0.3,46.92,49.81
347,PRDGX,T. Rowe Price Dividend Growth Fund,0.15,0.3,46.98,49.88
348,BINIX,Baron International Growth Fund Institutional Shares,0.07,0.3,21.49,22.85
349,TIQIX,Touchstone Global ESG Equity Fund - Class Y,0.06,0.3,18.96,20.66
350,VAIPX,Vanguard Inflation-Protected Securities Fund Admiral Shares,0.08,0.3,27.03,26.41
351,TBGVX,"Tweedy, Browne Global Value Fund",0.07,0.29,22.94,25.53
352,VWUAX,Vanguard U.S. Growth Fund Admiral Shares,0.36,0.29,114.33,111.5
353,GEDFX,GMO Emerging Domestic Opportunities VI,0.07,0.29,23.71,23.71
354,FEGIX,First Eagle Gold Fund Class I,0.07,0.29,23.83,20.57
355,NWQIX,Nuveen NWQ Flexible Income Fund Class I,0.06,0.29,20.1,21.21
356,NQWFX,Nuveen NWQ Flexible Income Fund Class R6,0.06,0.29,20.21,21.33
357,PDGIX,T. Rowe Price Dividend Growth Fund I Class,0.14,0.28,46.97,49.87
358,FEGOX,First Eagle Gold Fund Class C,0.06,0.28,21.12,18.27
359,TRULX,T. Rowe Price U.S. Large-Cap Core Fund,0.07,0.28,23.69,25.17
360,PAULX,T. Rowe Price U.S. Large-Cap Core Fund Advisor Class,0.07,0.28,23.69,25.18
361,PRDMX,T. Rowe Price Diversified Mid Cap Growth Fund,0.1,0.28,33.11,34.54
362,TOECX,Touchstone Mid Cap Growth Fund Class C,0.05,0.27,16.63,17.89
363,BLYAX,American Beacon Bridgeway Large Cap Growth Fund A Class,0.08,0.27,27.49,28.72
364,FTCLX,Franklin Corefolio Allocation Fund Class C,0.05,0.27,17.32,18.52
365,BLYYX,American Beacon Bridgeway Large Cap Growth Fund Y Class,0.08,0.27,27.71,28.93
366,FCAZX,Franklin Corefolio Allocation Fund Advisor Class,0.05,0.27,17.66,18.87
367,FSTBX,Federated Global Allocation Fund Class A Shares,0.05,0.26,17.98,18.92
368,JENYX,Jensen Quality Growth Fund Class Y,0.13,0.26,47.32,49.44
369,JENIX,Jensen Quality Growth Fund Class I,0.13,0.26,47.33,49.45
370,TTMIX,T. Rowe Price Communications & Technology Fund I Class,0.37,0.26,132.61,125.58
371,TILRX,TIAA-CREF Large-Cap Growth Fund Retirement Class,0.06,0.26,21.79,21.5
372,SGGDX,First Eagle Gold Fund Class A,0.06,0.26,23.12,19.97
373,RYHHX,Rydex High Yield Strategy Fund Class C,0.05,0.26,19.04,20.5
374,TILHX,TIAA-CREF Large Cap Growth Fund Advisor Class,0.06,0.26,21.92,21.64
375,PRMTX,T. Rowe Price Communications & Technology Fund Investor Class,0.36,0.26,132.31,125.32
376,SGRAX,Wells Fargo Growth Fund - Class A,0.09,0.26,32.31,32.69
377,ACSLX,American Century Select Fund C Class,0.18,0.25,66.57,67.07
378,ARYCX,American Century Real Estate Fund C Class,0.06,0.25,22.83,26.86
379,FDIGX,Fidelity Advisor Consumer Staples Fund I Class,0.2,0.25,77.39,82.8
380,FCRFX,Fidelity Advisor Managed Retirement 2025 Fund Class C,0.13,0.25,52.44,52.44
381,CIPMX,Champlain Mid Cap Fund Advisor Class,0.05,0.25,18.38,19.13
382,TWCAX,American Century Select Fund A Class,0.2,0.25,76.33,76.68
383,NHCCX,Nuveen High Yield Municipal Bond Fund Class C,0.04,0.25,15.94,17.31
384,NHMRX,Nuveen High Yield Municipal Bond Fund Class I,0.04,0.25,15.96,17.33
385,NHMAX,Nuveen High Yield Municipal Bond Fund Class A,0.04,0.25,15.96,17.33
386,TWSIX,American Century Select Fund I Class,0.21,0.25,80.18,80.43
387,ASDEX,American Century Select Fund R6 Class,0.21,0.25,80.26,80.49
388,TEGYX,Touchstone Mid Cap Growth Fund Class Y,0.08,0.25,29.78,31.7
389,FITTX,Fidelity Advisor Managed Retirement 2025 Fund Class M,0.13,0.25,53.19,53.19
390,TEGIX,Touchstone Mid Cap Growth Fund Institutional Class,0.08,0.24,30.09,32.04
391,AVEGX,Ave Maria Growth Fund,0.09,0.24,34.08,35.91
392,GIOCX,Guggenheim Macro Opportunities Fund Class C,0.06,0.24,24.34,25.15
393,GIOAX,Guggenheim Macro Opportunities Fund Class A,0.06,0.24,24.35,25.16
394,GIOPX,Guggenheim Macro Opportunities Fund Class P,0.06,0.24,24.36,25.17
395,CIPIX,Champlain Mid Cap Fund Institutional Class,0.05,0.24,18.83,19.58
396,GIOIX,Guggenheim Macro Opportunities Fund Institutional Class,0.06,0.24,24.38,25.2
397,TWCIX,American Century Select Fund Investor Class,0.2,0.24,78.54,78.83
398,ADCCX,American Century Disciplined Growth Fund Class C,0.05,0.24,19.78,19.77
399,SGRKX,Wells Fargo Growth Fund - Class Admin,0.1,0.24,38.57,38.89
400,ASERX,American Century Select Fund R Class,0.19,0.24,75.32,75.71
401,FCRWX,Fidelity Advisor Simplicity RMD 2020 Fund Class C,0.14,0.24,59.38,59.38
402,FGTRX,Franklin Growth Allocation Fund Class R,0.04,0.24,16.17,17.33
403,SGRNX,Wells Fargo Growth Fund - Class Inst,0.11,0.24,42.89,43.15
404,SGRHX,Wells Fargo Growth Fund - Class R6,0.11,0.23,43.06,43.32
405,QGRCX,Invesco Oppenheimer Global Allocation Fund Class C,0.04,0.23,16.45,17.03
406,FTRVX,Fidelity Advisor Managed Retirement 2020 Fund Class M,0.12,0.23,51.57,51.57
407,FARWX,Fidelity Advisor Simplicity RMD 2020 Fund Class A,0.14,0.23,60.29,60.29
408,NFRAX,Nuveen Symphony Floating Rate Income Fund Class A,0.04,0.23,16.93,18.05
409,FTRWX,Fidelity Advisor Simplicity RMD 2020 Fund Class M,0.14,0.23,60.33,60.33
410,NFRIX,Nuveen Symphony Floating Rate Income Fund Class I,0.04,0.23,16.95,18.07
411,NFRFX,Nuveen Symphony Floating Rate Income Fund Class R6,0.04,0.23,17.01,18.13
412,QGRNX,Invesco Oppenheimer Global Allocation Fund Class R,0.04,0.23,16.99,17.57
413,FDVAX,Fidelity Advisor Diversified International Fund Class A,0.31,1.39,21.14,22.54
414,TEGAX,Touchstone Mid Cap Growth Fund Class A,0.07,0.22,28.45,30.31
415,IFPUX,Independent Franchise Partners US Equity Fund,0.04,0.22,17.06,17.86
416,FZABX,Fidelity Advisor Diversified International Fund Class Z,0.32,1.41,21.48,22.89
417,FSBCX,Federated Global Allocation Fund Class C Shares,0.04,0.22,17.44,18.34
418,FSBBX,Federated Global Allocation Fund Class B Shares,0.04,0.22,17.52,18.42
419,FCRVX,Fidelity Advisor Managed Retirement 2020 Fund Class C,0.11,0.22,50.93,50.93
420,TIRTX,TIAA-CREF Large-Cap Growth Fund Retail Class,0.05,0.21,21.87,21.59
421,TILPX,TIAA-CREF Large-Cap Growth Fund Premier Class,0.05,0.21,21.92,21.63
422,FSBKX,Federated Global Allocation Fund Class R Shares,0.04,0.21,17.85,18.77
423,LKBAX,LKCM Balanced Fund,0.05,0.21,22.47,23.34
424,HGOSX,The Hartford Growth Opportunities Fund Class R4,0.1,0.21,43.14,42.15
425,HRCAX,Harbor Capital Appreciation Fund Administrative Class,0.17,0.21,74.99,74.43
426,GMOKX,GMO Risk Premium Fund Class VI,0.0,0.0,22.8,25.45
427,SBFIX,Federated Global Allocation Fund Institutional Shares,0.04,0.21,18.09,19.03
428,GMRPX,GMO Risk Premium Fund Class III,0.0,0.0,23.0,25.66
429,PMEGX,T. Rowe Price Institutional Mid-Cap Equity Growth Fund,0.12,0.21,53.12,56.91
430,HACAX,Harbor Capital Appreciation Fund Institutional Class,0.17,0.21,76.84,76.2
431,HGOAX,The Hartford Growth Opportunities Fund Class A,0.09,0.21,40.1,39.21
432,PAMCX,T. Rowe Price Mid-Cap Growth Fund Advisor Class,0.18,0.21,80.63,85.95
433,HCAIX,Harbor Capital Appreciation Fund Investor Class,0.16,0.2,73.1,72.6
434,RRMGX,T. Rowe Price Mid-Cap Growth Fund R Class,0.17,0.2,77.7,82.89
435,RPMGX,T. Rowe Price Mid-Cap Growth Fund,0.18,0.2,83.58,89.04
436,RPTIX,T. Rowe Price Mid-Cap Growth Fund I Class,0.18,0.2,83.6,89.05
437,SMMOX,Western Asset Managed Municipals Fund Class 1,0.03,0.19,15.46,16.06
438,SHMMX,Western Asset Managed Municipals Fund Class A,0.03,0.19,15.51,16.12
439,SMMCX,Western Asset Managed Municipals Fund Class C,0.03,0.19,15.52,16.13
440,CDSIX,Calvert Short Duration Income Fund Class I,0.03,0.19,15.66,16.01
441,FURAX,Fidelity Advisor Simplicity RMD 2015 Fund Class A,0.11,0.18,59.69,59.69
442,FURIX,Fidelity Advisor Simplicity RMD 2015 Fund Class I,0.11,0.18,59.77,59.77
443,NHMCX,Nuveen High Yield Municipal Bond Fund Class C2,0.03,0.18,15.95,17.31
444,NHMFX,Nuveen High Yield Municipal Bond Fund Class R6,0.03,0.18,15.97,17.34
445,LCGFX,William Blair Large Cap Growth Fund Class I,0.03,0.18,16.05,16.01
446,PJFBX,PGIM Jennison Growth Fund- Class B,0.06,0.18,31.88,31.63
447,NFFCX,Nuveen Symphony Floating Rate Income Fund Class C,0.03,0.17,16.93,18.05
448,SXMAX,SEI Asset Allocation Trust Moderate Strategy Allocation Fund Class F,0.03,0.17,16.78,18.92
449,USWGX,USAA World Growth Fund Adviser Shares,0.04,0.17,22.09,25.36
450,JLGMX,JPMorgan Large Cap Growth Fund Class R6,0.08,0.17,43.84,42.8
451,FURCX,Fidelity Advisor Simplicity RMD 2015 Fund Class C,0.1,0.17,58.73,58.73
452,FCRSX,Fidelity Advisor Managed Retirement 2015 Fund Class C,0.09,0.17,53.03,53.03
453,FTRSX,Fidelity Advisor Managed Retirement 2015 Fund Class M,0.09,0.17,53.42,53.42
454,MTXVX,MainStay Income Builder Fund Class R3,0.03,0.17,17.58,18.72
455,MTINX,MainStay Income Builder Fund Investor Class,0.03,0.17,17.59,18.74
456,GILHX,Guggenheim Limited Duration Fund Institutional Class,0.04,0.16,24.67,24.63
457,GILPX,Guggenheim Limited Duration Fund Class P,0.04,0.16,24.68,24.64
458,GILDX,Guggenheim Limited Duration Fund A-Class,0.04,0.16,24.68,24.64
459,CLDIX,Calvert Long-Term Income Fund Class I,0.0,0.0,18.88,18.7
460,GSMFX,GMO SGM Major Markets Fund Class III,0.05,0.16,31.89,31.61
461,FBTIX,Fidelity Advisor Biotechnology Fund I Class,0.05,0.15,30.77,29.36
462,CSGCX,Calvert Balanced Fund Class C,0.05,0.15,31.72,32.67
463,FZAHX,Fidelity Advisor Growth Opportunities Fund Class Z,-0.48,-0.45,98.61,96.64
464,VWINX,Vanguard Wellesley Income Fund Investor Shares,0.04,0.15,26.31,26.8
465,CBAIX,Calvert Balanced Fund Class I,0.05,0.14,33.57,34.57
466,FBTTX,Fidelity Advisor Biotechnology Fund Class M,0.04,0.14,27.01,25.84
467,VWIAX,Vanguard Wellesley Income Fund Admiral Shares,0.09,0.14,63.74,64.92
468,GEDIX,GMO Emerging Domestic Opportunities Fund Class IV,0.03,0.13,22.37,22.37
469,TLIIX,TIAA-CREF Quant Large-Cap Growth Fund Institutional Class,0.02,0.13,14.33,14.5
470,FIARX,Fidelity Advisor Simplicity RMD 2010 Fund Class A,0.07,0.13,53.67,53.67
471,FIIRX,Fidelity Advisor Simplicity RMD 2010 Fund Class I,0.07,0.13,53.68,53.68
472,FTIRX,Fidelity Advisor Simplicity RMD 2010 Fund Class M,0.07,0.13,53.7,53.7
473,USAWX,USAA World Growth Fund,0.03,0.13,22.06,25.33
474,GMDZX,GuideStone Funds Medium-Duration Bond Fund Investor Class,0.0,0.0,15.43,15.25
475,CDICX,Calvert Short Duration Income Fund Class C,0.02,0.13,15.49,15.84
476,FSIMX,Salient Select Income Advisor,0.03,0.13,23.57,23.57
477,PYVLX,Payden Equity Income Fund,0.02,0.12,15.48,16.92
478,JENHX,Johnson Enhanced Return Fund,0.02,0.12,15.12,16.26
479,SBFCX,Victory INCORE Investment Grade Convertible Fund Class A,0.02,0.12,15.71,16.6
480,HQIIX,The Hartford Equity Income Fund Class I,0.02,0.12,16.27,17.99
481,HQISX,The Hartford Equity Income Fund Class R4,0.02,0.12,16.43,18.16
482,BTMFX,Boston Trust Midcap Fund,0.02,0.12,16.23,17.89
483,ALZFX,Alger Focus Equity Fund Class Z,0.05,0.11,41.28,40.12
484,BCSIX,Brown Capital Management Small Company Fund Investor Shares,0.12,0.11,96.63,97.61
485,TIBCX,Thornburg Investment Income Builder Fund Class C,0.02,0.11,17.48,20.16
486,TIBRX,Thornburg Investment Income Builder Fund Class R3,0.02,0.11,17.5,20.18
487,TIBIX,Thornburg Investment Income Builder Fund Class I,0.02,0.11,17.63,20.33
488,BCSSX,Brown Capital Management Small Company Fund Institutional Shares,0.12,0.11,98.8,99.73
489,GIBLX,Guggenheim Total Return Bond Fund Class P,0.03,0.11,28.19,27.64
490,GIBAX,Guggenheim Total Return Bond Fund Class A,0.03,0.11,28.2,27.65
491,GIBCX,Guggenheim Total Return Bond Fund Class C,0.03,0.11,28.2,27.65
492,GIBIX,Guggenheim Total Return Bond Fund Institutional Class,0.03,0.11,28.22,27.67
493,GIBRX,Guggenheim Total Return Bond Fund Class R6,0.03,0.1,28.24,27.69
494,SDICX,Guggenheim Investment Grade Bond Fund Class C,0.02,0.1,19.41,19.02
495,GIUSX,Guggenheim Investment Grade Bond Fund Institutional Class,0.02,0.1,19.47,19.08
496,SIUSX,Guggenheim Investment Grade Bond Fund Class A,0.02,0.1,19.49,19.1
497,SIUPX,Guggenheim Investment Grade Bond Fund Class P,0.02,0.1,19.51,19.12
498,ALCFX,Alger Focus Equity Fund Class C,0.04,0.1,37.99,37.0
499,ALAFX,Alger Focus Equity Fund Class A,0.04,0.09,40.35,39.23
500,ALGRX,Alger Focus Equity Fund Class I,0.04,0.09,40.58,39.45
