,Symbol,Name,Change,%_Change,50_Day_Avg,200_Day_Avg
501,AWEIX,CIBC Atlas Disciplined Equity Fund Institutional Class,0.02,0.09,20.69,21.54
502,IMIDX,Congress Mid Cap Growth Fund Institutional Class,0.02,0.09,19.97,21.06
503,FCPIX,Fidelity Advisor International Capital Appreciation Fund I Class,0.34,1.53,21.34,22.6
504,FIDZX,Fidelity Advisor International Capital Appreciation Fund Class Z,0.34,1.53,21.37,22.63
505,PTIAX,Performance Trust Strategic Bond Fund,0.02,0.09,22.12,22.69
506,FARPX,Fidelity Advisor Simplicity RMD 2005 Fund Class A,0.05,0.09,58.34,58.34
507,FIOCX,Fidelity Advisor Managed Retirement 2005 Fund Class C,0.05,0.09,58.4,58.4
508,FRNAX,Fidelity Advisor Simplicity RMD Income Fund Class A,0.05,0.09,58.59,58.59
509,FOCCX,AIG Focused Growth Fund Class C,0.02,0.09,21.72,22.23
510,FIOTX,Fidelity Advisor Managed Retirement 2005 Fund Class M,0.05,0.09,58.72,58.72
511,RPBAX,T. Rowe Price Balanced Fund,0.02,0.08,22.73,23.77
512,RBAIX,T. Rowe Price Balanced I Class,0.02,0.08,22.72,23.77
513,HFSAX,Hundredfold Select Alternative Fund Investor Class,0.02,0.08,23.88,23.06
514,VIMCX,Virtus KAR Mid-Cap Core Fund Class I,0.03,0.08,34.21,36.07
515,PTIMX,Performance Trust Municipal Bond Fund - Institutional Class,0.02,0.08,24.69,25.04
516,PTRMX,Performance Trust Municipal Bond Fund - A Class,0.02,0.08,24.71,25.06
517,FOCWX,AIG Focused Growth Fund Class W,0.02,0.08,24.31,24.78
518,PABGX,T. Rowe Price Blue Chip Growth Fund Advisor Class,0.09,0.07,120.69,119.37
519,VHGEX,Vanguard Global Equity Fund Investor Shares,0.02,0.07,27.35,29.61
520,FRNCX,Fidelity Advisor Simplicity RMD Income Fund Class C,0.04,0.07,58.17,58.17
521,TRBCX,T. Rowe Price Blue Chip Growth Fund,0.09,0.07,123.05,121.65
522,TWCCX,American Century Ultra Fund C Class,0.03,0.07,40.55,40.24
523,TBCIX,T. Rowe Price Blue Chip Growth Fund I Class,0.09,0.07,123.22,121.82
524,FRAPX,Fidelity Advisor Simplicity RMD 2005 Fund Class I,0.04,0.07,58.31,58.31
525,FRNTX,Fidelity Advisor Simplicity RMD Income Fund Class M,0.04,0.07,58.58,58.58
526,FRNIX,Fidelity Advisor Simplicity RMD Income Fund Class I,0.04,0.07,58.61,58.61
527,FSMEX,Fidelity Select Medical Technology and Devices Portfolio,0.93,1.58,57.61,57.83
528,AULDX,American Century Ultra Fund R6 Class,0.04,0.07,54.65,53.95
529,JDVAX,JPMorgan Diversified Fund Class A,0.01,0.07,14.47,15.48
530,JPDVX,JPMorgan Diversified Fund Class L,0.01,0.07,14.54,15.55
531,JDVSX,JPMorgan Diversified Fund Class I,0.01,0.07,14.57,15.58
532,RRBGX,T. Rowe Price Blue Chip Growth Fund Class R,0.08,0.07,115.56,114.36
533,SUSYX,SEI Institutional Managed Trust U.S. Managed Volatility Fund Class Y,0.01,0.06,14.9,16.55
534,SIIDX,Bernstein Intermediate Duration Institutional Portfolio,0.01,0.06,15.52,15.45
535,NPSFX,Nuveen Preferred Securities & Income Fund Class R6,0.01,0.06,15.65,16.65
536,PYVSX,Payden Equity Income Fund SI Class,0.01,0.06,15.5,16.94
537,NWJFX,Nationwide NYSE Arca Tech 100 Index Fund Institutional Service Class,0.06,0.06,91.7,94.45
538,JHNBX,John Hancock Bond Fund Class A,0.01,0.06,16.16,16.15
539,JBFRX,John Hancock Bond Fund Class R4,0.01,0.06,16.18,16.17
540,KWIAX,Kinetics Alternative Income Fund Advisor Class A,0.06,0.06,98.08,97.34
541,VMCCX,Virtus KAR Mid-Cap Core Fund Class C,0.02,0.06,31.01,32.77
542,CALCX,Calvert Conservative Allocation Fund Class C,0.01,0.06,16.56,17.04
543,TPLGX,T. Rowe Price Institutional Large Cap Core Growth Fund,0.03,0.06,48.2,47.66
544,CCLAX,Calvert Conservative Allocation Fund Class A,0.01,0.06,16.78,17.27
545,CFAIX,Calvert Conservative Allocation Fund Class I,0.01,0.06,16.79,17.28
546,JIBBX,JPMorgan SmartRetirement Blend Income Fund Class R5,0.01,0.06,16.9,17.48
547,JIJSX,JPMorgan SmartRetirement Blend Income Fund Class I,0.01,0.06,16.91,17.48
548,CPECX,Catalyst Dynamic Alpha Fund Class C,0.01,0.06,16.8,17.39
549,FCPCX,Fidelity Advisor International Capital Appreciation Fund Class C,0.28,1.54,17.47,18.53
550,VMACX,Virtus KAR Mid-Cap Core Fund Class A,0.02,0.05,33.52,35.37
551,TIBAX,Thornburg Investment Income Builder Fund Class A,0.01,0.05,17.51,20.18
552,TIBGX,Thornburg Investment Income Builder Fund Class R4,0.01,0.05,17.52,20.2
553,PRGTX,T. Rowe Price Global Technology Fund,0.01,0.05,17.23,16.51
554,MCINX,MainStay MacKay Convertible Fund Investor Class,0.01,0.05,17.34,17.69
555,TIBMX,Thornburg Investment Income Builder Fund Class R5,0.01,0.05,17.62,20.32
556,MCNVX,MainStay MacKay Convertible Fund Class I,0.01,0.05,17.39,17.74
557,FEYTX,Fidelity Advisor Asset Manager 85% Fund Class M,0.01,0.05,17.52,18.69
558,CPEAX,Catalyst Dynamic Alpha Fund Class A,0.01,0.05,18.08,18.69
559,BLGRX,BMO Large-Cap Growth Fund Class R6,0.01,0.05,17.66,18.07
560,FIRNX,Fidelity Simplicity RMD Income Fund,0.03,0.05,57.82,58.52
561,CAGIX,Calvert Growth Allocation Fund Class I,0.01,0.05,18.74,20.11
562,PAREX,T. Rowe Price Real Estate Fund Advisor Class,0.01,0.05,19.57,24.0
563,FCPAX,Fidelity Advisor International Capital Appreciation Fund Class A,0.32,1.54,19.97,21.16
564,CMIDX,Congress Mid Cap Growth Fund Retail Class,0.01,0.05,19.69,20.78
565,FAAIX,Fidelity Advisor Asset Manager 70% Fund I Class,0.01,0.05,20.61,21.73
566,FFNOX,Fidelity Four-in-One Index Fund,0.02,0.04,43.31,46.08
567,KWICX,Kinetics Alternative Income Fund Advisor Class C,0.04,0.04,94.21,93.59
568,RRGSX,T. Rowe Price Growth Stock Fund R Class,0.03,0.04,66.4,66.87
569,BUFTX,Buffalo Discovery Fund,0.01,0.04,22.61,23.84
570,TRSAX,T. Rowe Price Growth Stock Fund Advisor Class,0.03,0.04,69.11,69.55
571,GMODX,GMO Opportunistic Income Fund Class VI,0.01,0.04,25.05,25.67
572,PRGFX,T. Rowe Price Growth Stock Fund,0.03,0.04,70.96,71.39
573,PRUFX,T. Rowe Price Growth Stock Fund I Class,0.03,0.04,71.03,71.45
574,FMIJX,FMI International Fund Investor Class,0.01,0.04,24.39,28.67
575,FIRRX,Fidelity Simplicity RMD 2010 Fund,0.02,0.04,52.18,53.19
576,JDNAX,Janus Henderson Growth And Income Fund Class A,0.02,0.04,51.17,55.96
577,GVMCX,Government Street Mid-Cap Fund,0.01,0.04,25.65,27.48
578,FIOIX,Fidelity Advisor Managed Retirement 2005 Fund Class I,0.02,0.03,58.29,58.84
579,FIROX,Fidelity Advisor Managed Retirement 2005 Fund,0.02,0.03,58.31,58.86
580,MAPOX,Mairs & Power Balanced Fund Investor Class,0.02,0.02,89.51,94.84
581,FRQIX,Fidelity Advisor Managed Retirement 2010 Fund Class I,0.01,0.02,55.32,56.25
582,FIRMX,Fidelity Advisor Managed Retirement Income Fund,0.01,0.02,57.44,57.99
583,FRIMX,Fidelity Advisor Managed Retirement Income Fund Class I,0.01,0.02,57.48,58.0
584,FIOAX,Fidelity Advisor Managed Retirement 2005 Fund Class A,0.01,0.02,58.3,58.84
585,BTTTX,American Century Zero Coupon 2020 Fund Investor Class,0.0,0.0,108.23,107.6
586,ACTEX,American Century Zero Coupon 2020 Fund Advisor Class,0.0,0.0,102.64,102.1
587,INPSX,ProFunds Internet UltraSector Fund Service Class,-0.01,-0.01,73.46,69.65
588,PRWAX,T. Rowe Price New America Growth Fund,-0.01,-0.02,54.19,54.18
589,BTTRX,American Century Zero Coupon 2025 Fund Investor Class,-0.02,-0.02,114.49,110.34
590,PAWAX,T. Rowe Price New America Growth Fund Advisor Class,-0.01,-0.02,52.78,52.8
591,RYPDX,Rydex Consumer Products Fund Class A,-0.01,-0.02,51.65,54.32
592,SGIIX,First Eagle Global Fund Class I,-0.01,-0.02,50.78,54.42
593,SGENX,First Eagle Global Fund Class A,-0.01,-0.02,50.51,54.13
594,FIIVX,Fidelity Advisor Managed Retirement 2020 Fund Class I,-0.01,-0.02,49.5,51.03
595,FIRVX,Fidelity Advisor Managed Retirement 2020 Fund,-0.01,-0.02,49.49,51.02
596,FESGX,First Eagle Global Fund Class C,-0.01,-0.02,48.6,52.09
597,IWIRX,Guinness Atkinson Global Innovators Fund Investor Class,-0.01,-0.02,42.89,43.94
598,CBDYX,Columbia Balanced Fund Institutional 3 Class,-0.01,-0.02,41.62,42.59
599,CBLAX,Columbia Balanced Fund Class A,-0.01,-0.02,41.27,42.24
600,CBALX,Columbia Balanced Fund Institutional Class,-0.01,-0.02,41.18,42.15
601,FDSVX,Fidelity Growth Discovery Fund,-0.01,-0.02,39.31,38.94
602,RCGTX,AllianzGI Technology Fund Class C,-0.01,-0.03,37.2,38.01
603,DNMDX,Dunham Monthly Distribution Fund Class N,-0.01,-0.03,32.7,33.48
604,DAMDX,Dunham Monthly Distribution Fund Class A,-0.01,-0.03,31.51,32.28
605,PNAIX,T. Rowe Price New America Growth Fund I Class,-0.02,-0.03,54.19,54.19
606,MMDEX,Praxis Growth Index Fund Class I,-0.01,-0.04,26.75,26.99
607,MGFIX,AMG Managers Loomis Sayles Bond Fund Class N,-0.01,-0.04,25.95,26.69
608,FIRFX,Fidelity Advisor Managed Retirement 2025 Fund Class I,-0.02,-0.04,50.43,52.24
609,FARFX,Fidelity Advisor Managed Retirement 2025 Fund Class A,-0.02,-0.04,50.29,52.11
610,SIBAX,Sit Balanced Fund,-0.01,-0.04,24.58,25.0
611,FARVX,Fidelity Advisor Managed Retirement 2020 Fund Class A,-0.02,-0.04,49.46,51.01
612,TRRDX,T. Rowe Price Retirement 2040 Fund,-0.01,-0.04,23.74,25.54
613,PARDX,T. Rowe Price Retirement 2040 Fund Advisor Class,-0.01,-0.04,23.5,25.29
614,RRTDX,T. Rowe Price Retirement 2040 Fund Class R,-0.01,-0.04,23.32,25.09
615,DCMDX,Dunham Monthly Distribution Fund Class C,-0.01,-0.04,24.42,25.12
616,TRRCX,T. Rowe Price Retirement 2030 Fund,-0.01,-0.04,23.15,24.63
617,HRCMX,Carillon ClariVest Capital Appreciation Fund Class R5,-0.02,-0.04,45.75,46.29
618,HRCUX,Carillon ClariVest Capital Appreciation Fund Class R6,-0.02,-0.04,45.56,46.09
619,TPPAX,T. Rowe Price Spectrum Moderate Allocation Fund I Class,-0.01,-0.04,22.11,23.22
620,GINNX,Guinness Atkinson Global Innovators Fund Institutional Class,-0.02,-0.04,43.09,44.13
621,JMYAX,JPMorgan SmartRetirement Blend 2045 Fund Class R6,-0.01,-0.04,21.19,23.07
622,JOBEX,JPMorgan SmartRetirement Blend 2040 Fund Class I,-0.01,-0.04,21.22,22.92
623,JPYRX,JPMorgan SmartRetirement Blend 2035 Fund Class R6,-0.01,-0.05,21.03,22.55
624,SSIZX,Sierra Tactical Core Income Fund Class A,0.02,0.11,20.75,21.32
625,SBYEX,BNY Mellon Diversified Emerging Markets Fund Class Y,0.0,0.0,20.01,22.07
626,NWSAX,Nationwide Small Company Growth Fund Class A,-0.01,-0.05,18.41,18.93
627,ADGYX,AB Core Opportunities Fund Advisor Class,-0.01,-0.05,18.79,19.81
628,ADGKX,AB Core Opportunities Fund Class K,-0.01,-0.05,18.33,19.32
629,PPIPX,T. Rowe Price Spectrum Conservative Allocation Fund I Class,-0.01,-0.05,18.61,19.29
630,LCORX,Leuthold Core Investment Fund Retail Class,-0.01,-0.05,17.93,18.45
631,RRTPX,T. Rowe Price Retirement 2035 Fund Class R,-0.01,-0.06,16.53,17.69
632,JIBFX,Johnson Institutional Core Bond Fund,-0.01,-0.06,17.39,16.87
633,CTFAX,Columbia Thermostat Fund Class A,-0.01,-0.06,16.56,15.63
634,CTORX,Columbia Thermostat Fund Advisor Class,-0.01,-0.06,16.42,15.49
635,VASGX,Vanguard LifeStrategy Growth Fund Investor Shares,-0.02,-0.06,32.11,33.96
636,COTZX,Columbia Thermostat Fund Institutional Class,-0.01,-0.06,16.32,15.4
637,TGIPX,T. Rowe Price Spectrum Moderate Growth Allocation Fund I Class,-0.02,-0.06,31.79,33.79
638,PARJX,T. Rowe Price Retirement 2025 Fund Advisor Class,-0.01,-0.06,16.0,16.9
639,TRSGX,T. Rowe Price Spectrum Moderate Growth Allocation Fund,-0.02,-0.06,31.71,33.71
640,FFFEX,Fidelity Freedom 2030 Fund,-0.01,-0.06,15.81,16.88
641,FSPHX,Fidelity Select Health Care Portfolio,0.33,1.14,28.11,27.58
642,MIPTX,Matthews Pacific Tiger Fund Institutional Class,-0.02,-0.08,24.16,26.36
643,FGSKX,Federated MDT Mid Cap Growth Fund Class R6 Shares,-0.03,-0.08,33.65,35.26
644,TRPBX,T. Rowe Price Spectrum Moderate Allocation Fund,-0.02,-0.09,22.11,23.22
645,VTMFX,Vanguard Tax-Managed Balanced Fund Admiral Shares,-0.03,-0.09,32.28,33.16
646,SSIRX,Sierra Tactical Core Income Fund Institutional Class,0.02,0.09,20.66,21.22
647,TRAIX,T. Rowe Price Capital Appreciation Fund I Class,-0.03,-0.1,29.75,30.51
648,PRWCX,T. Rowe Price Capital Appreciation Fund,-0.03,-0.1,29.71,30.48
649,SBCEX,BNY Mellon Diversified Emerging Markets Fund Class I,0.01,0.05,19.99,22.05
650,PACLX,T. Rowe Price Capital Appreciation Fund Advisor Class,-0.03,-0.1,29.36,30.12
651,VGIVX,Vanguard Emerging Markets Government Bond Index Fund Institutional Shares,-0.03,-0.1,29.1,31.14
652,ADGZX,AB Core Opportunities Fund Class Z,-0.02,-0.1,19.11,20.14
653,BSTSX,BlackRock Technology Opportunities Fund Service Shares,-0.04,-0.1,36.99,35.0
654,SEUPX,Guggenheim StylePlus - Mid Growth Fund Class P,-0.04,-0.1,36.45,38.61
655,DBECX,BNY Mellon Diversified Emerging Markets Fund Class C,0.0,0.0,18.89,20.83
656,SMTAX,JPMorgan SmartRetirement 2040 Fund Class A,-0.02,-0.1,18.33,20.14
657,ABINX,American Century Balanced Fund I Class,-0.02,-0.11,18.32,18.72
658,TWBIX,American Century Balanced Fund Investor Class,-0.02,-0.11,18.31,18.71
659,SMTCX,JPMorgan SmartRetirement 2040 Fund Class C,-0.02,-0.11,18.03,19.81
660,JTSYX,JPMorgan SmartRetirement 2050 Fund Class R6,-0.02,-0.11,17.81,19.63
661,JTSIX,JPMorgan SmartRetirement 2050 Fund Class R5,-0.02,-0.11,17.8,19.62
662,JTSSX,JPMorgan SmartRetirement 2050 Fund Class I,-0.02,-0.11,17.77,19.58
663,TRLGX,T. Rowe Price Large-Cap Growth Fund I Class,-0.05,-0.11,43.42,43.29
664,LCRIX,Leuthold Core Investment Fund Class Institutional,-0.02,-0.11,17.97,18.48
665,GBATX,GMO Strategic Opportunities Allocation Fund Class III,-0.02,-0.11,17.41,19.02
666,FHCIX,Fidelity Advisor Health Care Fund I Class,0.79,1.25,61.28,58.89
667,FHCCX,Fidelity Advisor Health Care Fund Class C,0.56,1.24,43.79,42.17
668,WAGTX,Seven Canyons World Innovators Fund Investor Class,-0.02,-0.11,15.93,16.13
669,VEIRX,Vanguard Equity-Income Fund Admiral Shares,-0.08,-0.12,65.6,72.48
670,MPGIX,Meritage Growth Equity Fund Institutional Shares,-0.02,-0.12,16.13,16.46
671,MPGEX,Meritage Growth Equity Fund Investor Shares,-0.02,-0.12,15.9,16.23
672,CYYYX,Columbia Thermostat Fund Institutional 3 Class,-0.02,-0.12,16.41,15.49
673,GMDFX,GMO Emerging Country Debt Fund Class IV,-0.03,-0.12,23.79,25.94
674,VEIPX,Vanguard Equity-Income Fund Investor Shares,-0.04,-0.12,31.3,34.58
675,MAPTX,Matthews Pacific Tiger Fund Investor Class,-0.03,-0.12,24.18,26.38
676,JUESX,JPMorgan U.S. Equity Fund Class I,-0.02,-0.13,15.02,15.57
677,JUEAX,JPMorgan U.S. Equity Fund Class A,-0.02,-0.13,14.96,15.51
678,ABLOX,Alger Balanced Portfolio Class I-2,-0.02,-0.13,14.64,15.18
679,CLCRX,Columbia Select Large Cap Equity Fund Institutional 2 Class,-0.02,-0.13,14.35,14.84
680,IILGX,Thrivent Global Stock Fund Class S,-0.03,-0.13,20.91,23.18
681,MIGYX,Invesco Oppenheimer Main Street Fund Class Y,-0.06,-0.14,42.33,45.22
682,OMSIX,Invesco Oppenheimer Main Street Fund Class R6,-0.06,-0.14,42.29,45.17
683,JPDEX,JPMorgan Tax Aware Equity Fund Class I,-0.05,-0.14,34.53,35.81
684,PCCOX,T. Rowe Price U.S. Equity Research Fund I Class,-0.04,-0.14,27.55,28.99
685,PRCOX,T. Rowe Price U.S. Equity Research Fund,-0.04,-0.14,27.54,28.98
686,PACOX,T. Rowe Price U.S. Equity Research Fund Advisor Class,-0.04,-0.14,27.46,28.9
687,OMGNX,Invesco Oppenheimer Main Street Fund Class R,-0.06,-0.14,41.65,44.53
688,RRCOX,T. Rowe Price U.S. Equity Research Fund R Class,-0.04,-0.14,27.33,28.77
689,USBLX,USAA Growth and Tax Strategy Fund,-0.03,-0.14,20.2,21.08
690,GEQYX,GuideStone Funds Equity Index Fund Institutional Class,-0.05,-0.15,31.69,33.28
691,SMTYX,JPMorgan SmartRetirement 2040 Fund Class R6,-0.03,-0.15,18.46,20.28
692,SMTIX,JPMorgan SmartRetirement 2040 Fund Class R5,-0.03,-0.15,18.46,20.28
693,SMTSX,JPMorgan SmartRetirement 2040 Fund Class I,-0.03,-0.15,18.4,20.21
694,TIIRX,TIAA-CREF Growth & Income Fund Retail Class,-0.03,-0.16,17.98,19.16
695,JGRTX,Janus Henderson Enterprise Fund Class S,-0.2,-0.16,117.23,127.21
696,JDMNX,Janus Henderson Enterprise Fund Class N,-0.21,-0.16,122.62,132.93
697,JANEX,Janus Henderson Enterprise Fund Class D,-0.21,-0.16,121.47,131.7
698,JAENX,Janus Henderson Enterprise Fund Class T,-0.21,-0.16,120.6,130.76
699,GMCDX,GMO Emerging Country Debt Fund Class III,-0.04,-0.16,23.83,25.98
700,JGRCX,Janus Henderson Enterprise Fund Class C,-0.19,-0.16,107.89,117.29
701,JDMRX,Janus Henderson Enterprise Fund Class R,-0.2,-0.16,113.44,123.19
702,JTSCX,JPMorgan SmartRetirement 2050 Fund Class C,-0.03,-0.16,17.47,19.27
703,WIGTX,Seven Canyons World Innovators Fund Institutional Class,-0.03,-0.16,16.16,16.36
704,JDMAX,Janus Henderson Enterprise Fund Class A,-0.21,-0.16,117.91,127.93
705,JPEAX,JPMorgan Tax Aware Equity Fund Class A,-0.06,-0.16,34.31,35.58
706,MPGFX,Mairs & Power Growth Fund Investor Class,-0.2,-0.17,113.27,120.6
707,JMGRX,Janus Henderson Enterprise Fund Class I,-0.22,-0.17,122.12,132.39
708,USPRX,USAA 500 Index Fund Reward Shares,-0.07,-0.17,39.5,41.58
709,USSPX,USAA 500 Index Fund Member Shares,-0.07,-0.17,39.47,41.55
710,EAFGX,Eaton Vance Focused Growth Opportunities Fund Class A,-0.04,-0.17,22.12,22.26
711,SKTAX,SEI Asset Allocation Trust Core Market Strategy Allocation Fund Class F,-0.03,-0.17,16.6,18.24
712,NOSIX,Northern Stock Index Fund,-0.06,-0.17,32.92,34.7
713,IBALX,Transamerica Multi-Managed Balanced Fund Class A,-0.05,-0.17,27.49,28.16
714,PKSFX,Virtus KAR Small-Cap Core Fund Class I,-0.07,-0.18,36.25,38.78
715,SGOAX,SEI Asset Allocation Trust Market Growth Strategy Allocation Fund Class F,-0.04,-0.18,21.15,23.19
716,GEQZX,GuideStone Funds Equity Index Fund Investor Class,-0.06,-0.18,31.69,33.28
717,JHQRX,JPMorgan Hedged Equity Fund Class R6,-0.04,-0.18,21.28,21.03
718,JHQPX,JPMorgan Hedged Equity Fund Class R5,-0.04,-0.18,21.27,21.02
719,NINDX,Columbia Large Cap Index Fund Institutional Class,-0.09,-0.18,46.2,48.78
720,NEIAX,Columbia Large Cap Index Fund Class A,-0.09,-0.19,45.89,48.46
721,JHQCX,JPMorgan Hedged Equity Fund Class C,-0.04,-0.19,21.03,20.78
722,PKSAX,Virtus KAR Small-Cap Core Fund Class A,-0.07,-0.19,34.2,36.63
723,SPINX,SEI Institutional Investments Trust S&P 500 Index Fund Class A,-0.03,-0.19,15.17,16.0
724,JMUEX,JPMorgan U.S. Equity Fund Class L,-0.03,-0.19,15.05,15.6
725,PDSIX,PGIM QMA Stock Index Fund- Class I,-0.08,-0.19,40.12,43.4
726,PSIFX,PGIM QMA Stock Index Fund- Class Z,-0.08,-0.19,40.12,43.4
727,SEBLX,Touchstone Balanced Fund Class A,-0.04,-0.19,20.35,21.04
728,CAMAX,Cambiar Global Ultra Focus Fund Investor Class,-0.03,-0.19,14.48,17.18
729,PSIAX,PGIM QMA Stock Index Fund- Class A,-0.08,-0.19,39.91,43.19
730,SPIIX,SEI Institutional Managed Trust S&P 500 Index Fund Class I,-0.13,-0.19,64.76,68.5
731,MIPIX,Matthews Asia Dividend Fund Institutional Class,-0.03,-0.19,15.17,16.13
732,SIBLX,Touchstone Balanced Fund Class Y,-0.04,-0.19,20.18,20.87
733,POGSX,Pin Oak Equity Fund,-0.13,-0.19,64.21,68.86
734,SSPIX,SEI Institutional Managed Trust S&P 500 Index Fund Class F,-0.13,-0.19,64.32,68.06
735,BFOCX,Berkshire Focus Fund,-0.06,-0.19,29.44,29.06
736,JUEZX,JPMorgan U.S. Equity Fund Class R2,-0.03,-0.19,14.8,15.34
737,BSPIX,iShares S&P 500 Index Fund Institutional Shares,-0.69,-0.19,340.11,357.91
738,PSICX,PGIM QMA Stock Index Fund- Class C,-0.08,-0.19,39.42,42.69
739,BTIIX,DWS Equity 500 Index Fund - Class Inst,-0.36,-0.19,175.85,188.38
740,BSPAX,iShares S&P 500 Index Fund Investor A Shares,-0.7,-0.19,339.97,357.73
741,PKSCX,Virtus KAR Small-Cap Core Fund Class C,-0.06,-0.19,28.11,30.21
742,DSPIX,BNY Mellon Institutional S&P 500 Stock Index Fund Class I,-0.11,-0.19,53.41,56.53
743,VIIIX,Vanguard Institutional Index Fund Institutional Plus Shares,-0.53,-0.2,256.24,271.32
744,VINIX,Vanguard Institutional Index Fund Institutional Shares,-0.53,-0.2,256.23,271.3
745,SECEX,Guggenheim StylePlus - Large Core Fund Class A,-0.04,-0.2,19.2,20.43
746,SVSPX,State Street S&P 500 Index Fund Class N,-0.43,-0.2,207.35,200.71
