,Symbol,Name,Change,%_Change,50_Day_Avg,200_Day_Avg
747,CISGX,Touchstone Sands Capital Institutional Growth Fund,0.0,0.0,23.48,22.76
748,BTIEX,DWS Equity 500 Index Fund - Class S,-0.36,-0.2,172.68,185.05
749,GRMIX,Nationwide S&P 500 Index Fund Class R6,-0.03,-0.2,14.37,15.25
750,SISAX,SEI Asset Allocation Trust Tax-Managed Aggressive Strategy Fund Class F,-0.04,-0.2,19.01,20.8
751,GILIX,Guggenheim StylePlus - Large Core Fund Institutional,-0.04,-0.2,19.03,20.25
752,GRISX,Nationwide S&P 500 Index Fund Institutional Service Class,-0.03,-0.2,14.33,15.2
753,PRUIX,T. Rowe Price Equity Index 500 Fund I Class,-0.16,-0.2,76.3,80.29
754,PREIX,T. Rowe Price Equity Index 500 Fund,-0.16,-0.2,76.28,80.27
755,FATEX,Fidelity Advisor Technology Fund Class M,-0.12,-0.2,56.05,54.92
756,GRMAX,Nationwide S&P 500 Index Fund Class A,-0.03,-0.2,14.22,15.09
757,FXAIX,Fidelity 500 Index Fund,-0.21,-0.2,99.54,104.8
758,VSCRX,Virtus KAR Small-Cap Core Fund Class R6,-0.08,-0.2,36.39,38.92
759,CLXRX,Columbia Large Cap Index Fund Institutional 2 Class,-0.1,-0.2,46.97,49.59
760,SDLAX,SEI Institutional Investments Trust Dynamic Asset Allocation Fund Class A,-0.04,-0.21,18.29,19.45
761,VBAIX,Vanguard Balanced Index Fund Institutional Shares,-0.08,-0.21,36.98,37.91
762,FLYCX,Nuveen Large Cap Select Fund Class C,-0.06,-0.21,26.38,28.16
763,VTCIX,Vanguard Tax-Managed Capital Appreciation Fund Institutional Shares,-0.17,-0.22,73.2,77.12
764,VTCLX,Vanguard Tax-Managed Capital Appreciation Fund Admiral Shares,-0.35,-0.22,147.31,155.2
765,CISIX,Calvert US Large Cap Core Responsible Index Fund Class I,-0.06,-0.22,25.13,26.03
766,NCTWX,Nicholas II Fund Class I,-0.06,-0.23,24.4,26.85
767,LCIAX,SEI Institutional Investments Trust Large Cap Index Fund Class A,-0.37,-0.23,153.17,166.51
768,FLRYX,Nuveen Large Cap Select Fund Class I,-0.07,-0.23,28.79,30.74
769,CTCAX,Columbia Global Technology Growth Fund Class A,-0.11,-0.26,39.2,38.84
770,PABFX,PGIM Balanced Fund- Class Z,-0.04,-0.26,14.52,15.37
771,PABCX,PGIM Balanced Fund- Class C,-0.04,-0.26,14.48,15.34
772,OTPIX,ProFunds NASDAQ-100 Fund Investor Class,-0.24,-0.27,85.68,83.58
773,PALRX,PGIM Balanced Fund- Class R,-0.04,-0.27,14.4,15.26
774,USNQX,USAA NASDAQ-100 Index Fund,-0.07,-0.27,24.95,24.19
775,VQNPX,Vanguard Growth and Income Fund Investor Shares,-0.13,-0.27,46.14,48.79
776,RYCOX,Rydex NASDAQ-100 Fund Class C,-0.1,-0.27,35.6,34.74
777,RYOCX,Rydex NASDAQ-100 Fund Investor Class,-0.13,-0.27,45.33,44.11
778,OTPSX,ProFunds NASDAQ-100 Fund Service Class,-0.2,-0.27,69.42,67.88
779,RYHOX,Rydex NASDAQ-100 Fund Class H,-0.12,-0.27,41.44,40.36
780,JEMSX,JPMorgan Emerging Markets Equity Fund Class I,-0.08,-0.28,27.09,29.74
781,PXSGX,Virtus KAR Small-Cap Growth Fund Class I,-0.13,-0.3,38.21,39.2
782,KIFCX,Salient Select Income Fund Class C,-0.05,-0.3,15.35,18.42
783,PSGAX,Virtus KAR Small-Cap Growth Fund Class A,-0.13,-0.31,37.3,38.29
784,FAIOX,Fidelity Advisor Balanced Fund I Class,-0.07,-0.31,21.37,21.95
785,HAFCX,Hartford Multi-Asset Income and Growth Fund Class C,-0.06,-0.31,18.69,20.24
786,FSTCX,Fidelity Select Telecommunications Portfolio,-0.2,-0.32,60.05,60.4
787,FTUAX,Fidelity Advisor Telecommunications Fund Class A,-0.2,-0.32,59.66,59.98
788,PSGCX,Virtus KAR Small-Cap Growth Fund Class C,-0.12,-0.32,33.13,34.08
789,JIGAX,JPMorgan Intrepid Growth Fund Class A,-0.18,-0.33,52.2,53.75
790,MPACX,Matthews Asia Growth Fund Investor Class,-0.09,-0.33,26.05,26.7
791,HCMSX,HCM Tactical Growth Fund Class R,-0.05,-0.33,14.09,14.32
792,GBFAX,VanEck Emerging Markets Fund Class A,-0.05,-0.33,14.51,16.32
793,PBFBX,PGIM Balanced Fund- Class B,-0.05,-0.33,14.48,15.34
794,JCICX,JPMorgan Intrepid Growth Fund Class C,-0.18,-0.33,51.01,52.55
795,JIGZX,JPMorgan Intrepid Growth Fund Class R2,-0.18,-0.33,50.81,52.35
796,FTUCX,Fidelity Advisor Telecommunications Fund Class C,-0.21,-0.34,59.38,59.67
797,JPGSX,JPMorgan Intrepid Growth Fund Class I,-0.19,-0.34,53.24,54.79
798,PRASX,T. Rowe Price New Asia Fund,-0.06,-0.34,17.33,18.23
799,JGIRX,JPMorgan Intrepid Growth Fund Class R5,-0.19,-0.34,52.41,53.95
800,JGISX,JPMorgan Intrepid Growth Fund Class R6,-0.19,-0.34,52.4,53.94
801,NESYX,Natixis Funds Trust I U.S. Equity Opportunities Fund Class Y,-0.14,-0.34,38.0,41.05
802,DCGTX,Jackson Square SMID-Cap Growth Fund IS Class,-0.09,-0.34,22.87,23.25
803,JSMTX,Jackson Square SMID-Cap Growth Fund Institutional Class,-0.09,-0.34,22.87,23.26
804,JSMVX,Jackson Square SMID-Cap Growth Fund Investor Class,-0.09,-0.35,22.65,23.04
805,NEFSX,Natixis Funds Trust I U.S. Equity Opportunities Fund Class A,-0.12,-0.35,31.7,34.46
806,FEATX,Fidelity Advisor Emerging Asia Fund Class M,-0.14,-0.35,38.19,38.39
807,FERIX,Fidelity Advisor Emerging Asia Fund I Class,-0.15,-0.35,40.73,40.91
808,POMIX,T. Rowe Price Total Equity Market Index Fund,-0.12,-0.36,31.26,33.14
809,HLEMX,Harding Loevner Emerging Markets Portfolio Advisor Class,-0.17,-0.36,45.4,52.36
810,CNPSX,ProFunds Consumer Goods Ultra Sector Fund Service Class,-0.33,-0.36,84.57,94.41
811,ITTAX,Hartford Multi-Asset Income and Growth Fund Class A,-0.07,-0.36,18.67,20.21
812,FABCX,Fidelity Advisor Balanced Fund Class C,-0.08,-0.37,20.76,21.32
813,CNPIX,ProFunds Consumer Goods Ultra Sector Fund Investor Class,-0.37,-0.37,93.96,104.59
814,TRVLX,T. Rowe Price Value Fund,-0.12,-0.37,30.58,34.23
815,VITPX,Vanguard Institutional Total Stock Market Index Fund Institutional Plus Shares,-0.24,-0.37,59.86,63.88
816,VITNX,Vanguard Institutional Total Stock Market Index Fund Institutional Shares,-0.24,-0.37,59.86,63.88
817,PAVLX,T. Rowe Price Value Fund Advisor Class,-0.12,-0.38,30.08,33.67
818,FSKAX,Fidelity Total Market Index Fund,-0.32,-0.38,79.58,84.43
819,FERCX,Fidelity Advisor Emerging Asia Fund Class C,-0.14,-0.38,35.27,35.49
820,SICWX,Touchstone Large Cap Focused Fund Class Y,-0.16,-0.39,38.9,41.07
821,CFWCX,Calvert Global Water Fund Class C,-0.07,-0.39,16.71,18.58
822,SCSCX,Touchstone Large Cap Focused Fund Class C,-0.15,-0.39,36.18,38.25
823,HLMEX,Harding Loevner Institutional Emerging Markets Portfolio Class I,-0.07,-0.39,17.38,20.0
824,JARIX,James Alpha Global Real Estate Investments Portfolio Class I Shares,-0.06,-0.4,14.45,17.07
825,TRPIX,T. Rowe Price Value Fund I Class,-0.13,-0.4,30.58,34.23
826,CFWIX,Calvert Global Water Fund Class I,-0.08,-0.4,18.31,20.35
827,WPSKX,AB Concentrated Growth Fund Class K,-0.17,-0.41,38.88,40.55
828,GSMJX,GMO SGM Major Markets Fund Class IV,-0.13,-0.41,31.87,31.87
829,CFWAX,Calvert Global Water Fund Class A,-0.08,-0.41,18.19,20.23
830,WSMDX,William Blair Small-Mid Cap Growth Fund Class I,-0.11,-0.41,24.38,25.85
831,SENCX,Touchstone Large Cap Focused Fund Class A,-0.17,-0.41,39.04,41.21
832,MIMSX,BNY Mellon Mid Cap Multi-Strategy Fund Class Investor,-0.07,-0.41,15.4,16.65
833,ITTIX,Hartford Multi-Asset Income and Growth Fund Class I,-0.08,-0.42,18.65,20.2
834,WPSIX,AB Concentrated Growth Fund Class I,-0.18,-0.42,39.62,41.29
835,FSPCX,Fidelity Select Insurance Portfolio,-0.21,-0.42,45.53,57.0
836,WSMNX,William Blair Small-Mid Cap Growth Fund Class N,-0.11,-0.43,22.94,24.34
837,WESNX,William Blair Emerging Markets Small Cap Growth Fund Class N,-0.07,-0.44,14.98,15.78
838,WFLLX,Wells Fargo Large Cap Core Fund - Class Admin,-0.07,-0.45,14.48,16.01
839,EGOIX,Wells Fargo Large Cap Core Fund - Class Inst,-0.07,-0.46,14.34,15.87
840,EGORX,Wells Fargo Large Cap Core Fund - Class R6,-0.07,-0.46,14.33,15.85
841,MICDX,Matthews China Dividend Fund Institutional Class,-0.07,-0.46,15.22,15.47
842,MCDFX,Matthews China Dividend Fund Investor Class,-0.07,-0.46,15.22,15.46
843,EGOHX,Wells Fargo Large Cap Core Fund - Class R,-0.07,-0.46,14.25,15.78
844,EGOAX,Wells Fargo Large Cap Core Fund - Class A,-0.07,-0.46,14.25,15.77
845,CLNCX,Columbia Large Cap Enhanced Core Fund Institutional 2 Class,-0.11,-0.46,22.39,23.61
846,IHAYX,Hartford Multi-Asset Income and Growth Fund Class Y,-0.09,-0.46,19.0,20.56
847,UOPIX,ProFunds UltraNASDAQ-100 Fund Investor Class,-0.45,-0.48,85.06,86.71
848,WTMCX,Segall Bryant & Hamill Mid Cap Value Dividend Fund Retail Class,-0.1,-0.48,19.46,22.45
849,UOPSX,ProFunds UltraNASDAQ-100 Fund Service Class,-0.36,-0.48,67.52,69.19
850,DXQLX,Direxion Monthly NASDAQ-100 Bull 2X Fund Investor Class,-0.17,-0.48,32.04,30.84
851,FAMWX,FAM Value Fund Institutional Class,-0.35,-0.48,67.35,75.41
852,FAMVX,FAM Value Fund Investor Class,-0.35,-0.49,67.06,75.12
853,DREGX,Driehaus Emerging Markets Growth Fund Investor Class,-0.17,-0.49,33.71,36.27
854,GSOFX,GMO Special Opportunities Fund Class VI,-0.12,-0.49,19.89,17.82
855,TFSIX,Franklin Mutual Financial Services Fund Class A,-0.08,-0.49,14.64,19.18
856,FSTLX,Federated MDT Large Cap Value Fund Class R6,-0.12,-0.49,22.77,25.33
857,FSTKX,Federated MDT Large Cap Value Fund Service Shares,-0.12,-0.49,22.77,25.33
858,FSTRX,Federated MDT Large Cap Value Fund Class A,-0.12,-0.5,22.75,25.3
859,NMIAX,Columbia Large Cap Enhanced Core Fund Class A,-0.12,-0.5,22.51,23.75
860,NMIMX,Columbia Large Cap Enhanced Core Fund Institutional Class,-0.12,-0.5,22.48,23.71
861,WESJX,William Blair Emerging Markets Small Cap Growth Fund R6 Class,-0.08,-0.5,15.12,15.92
862,BESIX,William Blair Emerging Markets Small Cap Growth Fund Class I,-0.08,-0.5,15.09,15.89
863,RYVLX,Rydex NASDAQ-100 2x Strategy Fund Class A,-1.02,-0.5,182.27,184.82
864,RYVYX,Rydex NASDAQ-100 2x Strategy Fund Class H,-1.02,-0.5,182.21,184.76
865,RYCCX,Rydex NASDAQ-100 2x Strategy Fund Class C,-0.8,-0.51,142.22,144.82
866,EKGAX,Wells Fargo Global Small Cap Fund Class A,-0.18,-0.51,32.33,36.61
867,EKGYX,Wells Fargo Global Small Cap Fund Class Admin,-0.19,-0.51,34.06,38.56
868,EKGCX,Wells Fargo Global Small Cap Fund Class C,-0.12,-0.52,21.46,24.32
869,EKGIX,Wells Fargo Global Small Cap Fund Class Inst,-0.19,-0.52,33.9,38.38
870,FKKSX,Federated Kaufmann Small Cap Fund Class R Shares,-0.24,-0.53,41.69,41.92
871,FBGKX,Fidelity Blue Chip Growth Fund Class K,-0.63,-0.53,108.51,106.1
872,IEMFX,T. Rowe Price Institutional Emerging Markets Equity Fund,-0.19,-0.54,34.52,38.39
873,FBGRX,Fidelity Blue Chip Growth Fund,-0.63,-0.54,108.23,105.85
874,PRZIX,T. Rowe Price Emerging Markets Stock Fund I Class,-0.21,-0.54,38.12,42.32
875,FMSTX,Federated MDT Large Cap Value Fund Institutional Shares,-0.13,-0.54,22.76,25.31
876,CAMOX,Cambiar Opportunity Fund Class Investor,-0.11,-0.54,18.95,20.75
877,PRMSX,T. Rowe Price Emerging Markets Stock Fund,-0.21,-0.54,38.02,42.21
878,TCVIX,Touchstone Mid Cap Value Institutional Class,-0.09,-0.54,15.27,17.28
879,RYBCX,Rydex Basic Materials Fund Class C,-0.24,-0.55,39.37,43.12
880,RYBIX,Rydex Basic Materials Fund Class Investor,-0.3,-0.56,48.9,53.35
881,RYBAX,Rydex Basic Materials Fund Class H,-0.27,-0.56,43.99,48.06
882,TSNIX,T. Rowe Price Science and Technology Fund I Class,-0.25,-0.56,40.91,41.79
883,PRSCX,T. Rowe Price Science and Technology Fund,-0.25,-0.56,40.91,41.79
884,RYBMX,Rydex Basic Materials Fund Class A,-0.28,-0.56,45.45,49.64
885,TILCX,T. Rowe Price Large-Cap Value Fund I Class,-0.11,-0.57,18.1,21.06
886,SGIDX,Crossmark Steward Global Equity Income Fund Class A,-0.16,-0.58,25.81,29.15
887,VPMAX,Vanguard PRIMECAP Fund Admiral Shares,-0.77,-0.59,123.91,134.76
888,NLCGX,Nuveen Large Cap Growth Fund Class C,-0.15,-0.6,23.42,24.9
889,VPMCX,Vanguard PRIMECAP Fund Investor Shares,-0.75,-0.6,119.55,130.01
890,NELAX,Nuveen Equity Long/Short Fund Class A,-0.23,-0.6,36.66,38.82
891,ROGSX,Red Oak Technology Select Fund,-0.19,-0.6,29.71,30.02
892,NELCX,Nuveen Equity Long/Short Fund Class C,-0.21,-0.6,33.35,35.37
893,NLIGX,Nuveen Large Cap Growth Fund Class I,-0.16,-0.61,24.46,25.97
894,NELIX,Nuveen Equity Long/Short Fund Class I,-0.24,-0.61,37.77,39.98
895,CCSGX,Conestoga SMid Cap Fund Institutional Class,-0.11,-0.63,15.89,16.92
896,SEEKX,Crossmark Steward Large Cap Enhanced Index Fund Class A,-0.26,-0.63,38.52,42.34
897,MITEX,Matthews Asia Innovators Fund Institutional Class Shares,-0.1,-0.63,14.94,14.56
898,HRLVX,Harbor Large Cap Value Fund Administrative Class,-0.1,-0.64,14.56,15.87
899,HAVLX,Harbor Large Cap Value Fund Institutional Class,-0.1,-0.64,14.56,15.87
900,MATFX,Matthews Asia Innovators Fund Investor Class Shares,-0.1,-0.64,14.84,14.47
901,JPFAX,JPMorgan Equity Focus Fund Class A,-0.17,-0.65,24.22,26.66
902,VPCCX,Vanguard PRIMECAP Core Fund Investor Shares,-0.16,-0.65,23.11,25.7
903,HDGCX,The Hartford Dividend and Growth Fund Class C,-0.15,-0.66,21.34,23.37
904,THOCX,Thornburg Global Opportunities Fund Class C,-0.18,-0.68,24.76,27.13
905,HMDCX,The Hartford MidCap Fund Class C,-0.13,-0.68,17.46,18.99
906,TMSIX,Thrivent Mid Cap Stock Fund Class S,-0.17,-0.68,22.3,25.09
907,BVEIX,Becker Value Equity Fund Institutional Class,-0.11,-0.68,15.18,16.9
908,THOIX,Thornburg Global Opportunities Fund Class I,-0.19,-0.69,25.77,28.29
909,BVEFX,Becker Value Equity Fund Retail Class,-0.11,-0.69,15.13,16.85
910,HILVX,Harbor Large Cap Value Fund Investor Class,-0.11,-0.69,14.69,16.02
911,AASCX,Thrivent Mid Cap Stock Fund Class A,-0.15,-0.69,19.44,21.88
912,THORX,Thornburg Global Opportunities Fund Class R3,-0.19,-0.69,25.47,27.91
913,NLACX,Nuveen Large Cap Core Fund Class A,-0.21,-0.7,27.88,30.02
914,HNLVX,Harbor Large Cap Value Fund Retirement Class,-0.11,-0.7,14.56,15.86
915,NLCIX,Nuveen Large Cap Core Fund Class I,-0.21,-0.7,27.81,29.94
916,VSNGX,JPMorgan Mid Cap Equity Fund Class I,-0.33,-0.7,43.33,46.64
917,HFMVX,The Hartford MidCap Fund Class R6,-0.25,-0.71,32.52,35.07
918,GEDTX,GMO Emerging Domestic Opportunities Fund Class II,-0.14,-0.71,19.33,21.06
919,JGMRX,Janus Henderson Triton Fund Class R,-0.19,-0.71,24.1,26.53
920,HFMSX,The Hartford MidCap Fund Class R4,-0.24,-0.71,30.95,33.42
921,JMCEX,JPMorgan Mid Cap Equity Fund Class R2,-0.33,-0.72,42.07,45.29
922,JSMGX,Janus Henderson Triton Fund Class I,-0.21,-0.73,26.02,28.58
923,JGMIX,Janus Henderson Triton Fund Class S,-0.2,-0.73,24.76,27.23
924,JCMAX,JPMorgan Mid Cap Equity Fund Class A,-0.34,-0.73,42.56,45.82
925,JANIX,Janus Henderson Triton Fund Class D,-0.21,-0.73,25.82,28.36
926,HFMIX,The Hartford MidCap Fund Class I,-0.22,-0.74,27.22,29.4
927,NLCDX,Nuveen Large Cap Core Fund Class C,-0.22,-0.75,27.33,29.42
928,POSKX,PRIMECAP Odyssey Stock Fund,-0.22,-0.75,27.52,31.2
929,NOLCX,Northern Large Cap Core Fund,-0.15,-0.77,18.29,19.56
930,HFCSX,Hennessy Focus Fund Investor Class,-0.54,-0.77,62.67,73.28
931,POPFX,Prospector Opportunity Fund,-0.15,-0.77,18.17,20.29
932,HFCIX,Hennessy Focus Fund Institutional Class,-0.56,-0.77,64.78,75.69
933,USSCX,USAA Science & Technology Fund,-0.2,-0.78,23.32,23.98
934,BPAVX,Boston Partners All Cap Value Fund Investor Class,-0.19,-0.83,21.18,24.11
935,TRLCX,TIAA-CREF Large-Cap Value Fund Retirement Class,-0.13,-0.83,14.61,16.42
936,FPACX,FPA Crescent Fund,-0.26,-0.86,28.36,31.39
937,MGPIX,ProFunds Mid Cap Growth Fund Investor Class,-0.79,-0.87,82.12,88.89
938,BPAIX,Boston Partners All Cap Value Fund Institutional Class,-0.2,-0.87,21.29,24.23
939,DROYX,Diamond Hill Research Opportunities Fund Class Y,-0.18,-0.87,19.05,21.54
940,JVTIX,Janus Henderson Venture Fund Class I,-0.69,-0.89,69.94,76.07
941,TRLIX,TIAA-CREF Large-Cap Value Fund Institutional Class,-0.14,-0.89,14.67,16.48
942,JAVTX,Janus Henderson Venture Fund Class T,-0.68,-0.89,68.46,74.49
943,TRLHX,TIAA-CREF Large Cap Value Fund Advisor Class,-0.14,-0.89,14.66,16.47
944,JVTSX,Janus Henderson Venture Fund Class S,-0.66,-0.89,66.38,72.29
945,DHROX,Diamond Hill Research Opportunities Fund Class A,-0.18,-0.89,18.65,21.1
946,VHCAX,Vanguard Capital Opportunity Fund Admiral Shares,-1.3,-0.89,136.2,147.58
947,JVTCX,Janus Henderson Venture Fund Class C,-0.61,-0.89,61.3,66.88
948,FHKIX,Fidelity Advisor China Region Fund I Class,-0.35,-0.9,38.18,37.94
949,FHKAX,Fidelity Advisor China Region Fund Class A,-0.35,-0.9,38.04,37.8
950,JANVX,Janus Henderson Venture Fund Class D,-0.7,-0.9,69.57,75.67
951,FCHKX,Fidelity Advisor China Region Fund Class C,-0.34,-0.9,36.83,36.64
952,VHCOX,Vanguard Capital Opportunity Fund Investor Shares,-0.57,-0.9,58.97,63.91
953,DROCX,Diamond Hill Research Opportunities Fund Class C,-0.17,-0.91,17.38,19.69
954,NIMEX,Nuveen Equity Market Neutral Fund Class I,-0.2,-0.91,22.06,22.53
955,JVTNX,Janus Henderson Venture Fund Class N,-0.7,-0.89,70.51,76.67
956,DHLYX,Diamond Hill Large Cap Fund Class Y,-0.23,-0.91,23.47,26.35
957,DHLRX,Diamond Hill Large Cap Fund Class I,-0.23,-0.91,23.45,26.33
958,CSRYX,Columbia Select Large Cap Value Fund Institutional 3 Class,-0.21,-0.91,21.62,24.45
959,FETKX,Fidelity Equity Dividend Income Fund Class K,-0.2,-0.91,20.41,23.27
960,CSERX,Columbia Select Large Cap Value Fund Advisor Class,-0.21,-0.91,21.55,24.38
961,GTLIX,Glenmede Quantitative U.S. Large Cap Core Equity Portfolio Institutional Shares,-0.22,-0.91,22.31,24.93
962,GTLOX,Glenmede Quantitative U.S. Large Cap Core Equity Portfolio,-0.22,-0.92,22.31,24.92
963,TESIX,Franklin Mutual Shares Fund Class A,-0.2,-0.92,20.59,24.21
964,DHLAX,Diamond Hill Large Cap Fund Class A,-0.23,-0.92,23.28,26.13
965,POGRX,PRIMECAP Odyssey Growth Fund,-0.34,-0.92,34.42,37.64
966,TESRX,Franklin Mutual Shares Fund Class R,-0.2,-0.92,20.51,24.11
967,NMAEX,Nuveen Equity Market Neutral Fund Class A,-0.2,-0.92,21.73,22.19
968,SLVIX,Columbia Select Large Cap Value Fund Institutional 2 Class,-0.21,-0.93,21.25,24.05
969,CSVZX,Columbia Select Large Cap Value Fund Institutional Class,-0.21,-0.93,21.24,24.04
970,SEMCX,SEI Institutional Managed Trust Mid-Cap Portfolio Fund Class F,-0.21,-0.95,20.13,23.14
971,SLVAX,Columbia Select Large Cap Value Fund Class A,-0.21,-0.97,20.38,23.08
972,FCCGX,Fidelity Advisor Small Cap Growth Fund Class C,-0.21,-0.97,19.72,21.04
973,TRMCX,T. Rowe Price Mid-Cap Value Fund,-0.24,-0.98,22.39,25.0
974,TRMIX,T. Rowe Price Mid-Cap Value Fund I Class,-0.24,-0.98,22.39,25.0
975,TAMVX,T. Rowe Price Mid-Cap Value Fund Advisor Class,-0.24,-0.99,22.3,24.9
976,SFDYX,SEI Institutional Managed Trust Mid-Cap Fund Class Y,-0.22,-0.99,20.13,23.15
977,MCSMX,Matthews China Small Companies Fund,-0.17,-0.99,16.2,14.19
978,SIPIX,SEI Institutional Managed Trust Mid-Cap Portfolio Fund Class I,-0.22,-0.99,20.1,23.11
979,FCAGX,Fidelity Advisor Small Cap Growth Fund Class A,-0.25,-1.0,22.74,24.2
980,RRMVX,T. Rowe Price Mid-Cap Value Fund R Class,-0.24,-1.01,21.89,24.45
981,VGENX,Vanguard Energy Fund Investor Shares,-0.33,-1.01,30.38,38.58
982,VGELX,Vanguard Energy Fund Admiral Shares,-0.62,-1.01,56.99,72.39
983,FIDGX,Fidelity Advisor Small Cap Growth Fund Class Z,-0.27,-1.02,24.09,25.62
984,WHOSX,Wasatch-Hoisington U.S. Treasury Fund,-0.23,-1.03,22.93,20.64
985,VWNDX,Vanguard Windsor Fund Investor Share,-0.19,-1.04,16.75,19.3
986,QUAYX,AB Small Cap Growth Portfolio Advisor Class,-0.66,-1.05,56.3,57.48
987,DODBX,Dodge & Cox Balanced Fund,-0.95,-1.05,85.12,94.12
988,DHFCX,Diamond Hill Long Short Fund Class C,-0.21,-1.05,18.75,21.07
989,DIAYX,Diamond Hill Long-Short Fund Class Y,-0.25,-1.06,22.09,24.79
990,NBGNX,Neuberger Berman Genesis Fund Investor Class,-0.61,-1.06,51.16,54.99
991,NBGEX,Neuberger Berman Genesis Fund Trust Class,-0.61,-1.06,51.15,54.99
992,DHLSX,Diamond Hill Long Short Fund Class I,-0.25,-1.07,21.99,24.68
993,NBGIX,Neuberger Berman Genesis Fund Institutional Class,-0.61,-1.07,51.07,54.9
